CODIGO ITEM DE DESPESA;NOME ITEM DE DESPESA;2010;2011;2012;2013;2014;2015
33903611;OUTRAS REMUNERACOES DE SERVICOS PESSOAIS;275822989,62000173;196851633,79000008;215178609,39999983;260114955,36999944;270606380,9899996;309961339,02999973
33900316;PENSIONISTAS 13º SALARIO - OUTROS PODERES;37301039,92999999;38527715,0;46384649,67;0,0;0;0
33900116;INATIVOS 13º SALARIO-PESSOAL MILITAR;178419154,04;226781034,77;263893016,45000002;0;0;0
33903032;MATERIAL DE USO LABORATORIAL;0;0;0;0;132384619,94999976;154386248,5600001
33905014;GAS ENCANADO;10466143,140000002;10436585,610000001;11580582,0;13283895,440000003;12401439,750000002;12923058,729999997
33901503;DIARIA ESP JORN EXT TRAB POL. MILITAR-DEJEM;0;0;0;0;65789704,88999999;165366283,57
33909211;VALE-REFEICAO;35190,71;3007,53;12120035,389999999;9851,960000000001;1845127,81;4024054,6600000006
33903940;FRETES E TRANSPORTES;18285938,769999996;32890192,980000004;27765784,35000001;33645241,27000005;46764064,25999998;53185102,06000014
33903034;MATERIAL DE USO VETERINARIO;0;0;0;0;3140602,719999999;2770608,519999998
44905231;MAQUINAS E MOTORES;3001970,2399999984;9389227,480000004;5596409,480000001;7118610,470000005;5142460,73;6416061,640000001
44204211;TRANSFERENCIAS;0;0;0;0;373377851,02;248320495,0
44905233;MATERIAL EDUCATIVO,CULTURAL E RECREATIVO;19155010,530000012;33213474,360000003;15974726,090000002;57401987,15000005;32367383,12999999;26824748,13999999
33903673;FORNEC.ALIMENTACAO PREPARADA-OUTROS;129500,0;0,0;39494,45000000001;0;294465,0;10102,0
31909434;REEMB.FERIAS-OUTRO PODER E MIN.PUBL.-ATIVOS;0;0;0;811281102,2299999;672541727,2799999;810218463,7
31901321;FGTS-13 SALARIO;11756575,660000004;13287576,290000005;13063201,349999994;13529183,059999993;15073783,050000003;13710548,2
31909415;INDENIZACAO POR ACIDENTE DE TRABALHO;400,0;0;148534,08000000002;8390,119999999999;185,9;0,0
33913349;TRANSPORTE ESCOLAR - FDE;0;0;0;0;263015871,06;129488214,28
33204101;TRANSFERENCIAS A UNIAO;20828157,560000006;20561097,6;143406297,66999993;36829334,21000001;0,0;0,0
33903972;FORNEC.ALIMENTACAO PREPARADA-CUSTODIADOS;200099485,3499999;211112534,78000006;234563477,67999968;266675303,7500001;325307177,9000002;373179020,1499999
31900111;INATIVOS-RPPS;77908408,77000001;16342344,71;18677805,610000003;10342617945,02;11364326639,28;12542835333,4
31900820;OUTRAS TRANSFERENCIAS-PESSOAL;2819258,4200000004;3541194,9999999995;3256764,0;3392965,42;3680233,0;3758626,0
33903028;DIESEL AUTOMOTIVO-REEMBOLSO;269666,29;3636820,82;6082465,540000001;7633399,030000004;9585132,450000003;13157988,199999994
33903974;SERVICOS  SAUDE - GESTAO MUNICIPIOS-PRIVADOS;167339453,39999998;162669184,69999984;162083614,3799995;162000000,00000006;169812040,63;174110468,7999998
33900111;INATIVOS-PODER EXECUTIVO;7081326814,020001;7958392432,570001;9316801314,67;0;0;0
31909416;OUTRAS INDENIZACOES DE PESSOAL;19394783,31999997;52562075,10000012;670170275,0600005;74808812,19999994;203677002,9599991;159057497,71000004
